       1665   (  -0.2917  -0.5533   0.0000   ),  wk =    0.0009
       1666   (  -0.2917  -0.5292   0.0000   ),  wk =    0.0009
       1667   (  -0.2917  -0.5052   0.0000   ),  wk =    0.0009
       1668   (  -0.2917  -0.4811   0.0000   ),  wk =    0.0009
       1669   (  -0.2917  -0.4571   0.0000   ),  wk =    0.0009
       1670   (  -0.2917  -0.4330   0.0000   ),  wk =    0.0009
       1671   (  -0.2917  -0.4090   0.0000   ),  wk =    0.0009
       1672   (  -0.2917  -0.3849   0.0000   ),  wk =    0.0009
       1673   (  -0.2917  -0.3608   0.0000   ),  wk =    0.0009
       1674   (  -0.2917  -0.3368   0.0000   ),  wk =    0.0009
       1675   (  -0.2917  -0.3127   0.0000   ),  wk =    0.0009
       1676   (  -0.2917  -0.2887   0.0000   ),  wk =    0.0009
       1677   (  -0.2917  -0.2646   0.0000   ),  wk =    0.0009
       1678   (  -0.2917  -0.2406   0.0000   ),  wk =    0.0009
       1679   (  -0.2917  -0.2165   0.0000   ),  wk =    0.0009
       1680   (  -0.2917  -0.1925   0.0000   ),  wk =    0.0009
       1681   (  -0.2708  -0.1564   0.0000   ),  wk =    0.0009
       1682   (  -0.2708  -0.1323   0.0000   ),  wk =    0.0009
       1683   (  -0.2708  -0.1083   0.0000   ),  wk =    0.0009
       1684   (  -0.2708  -0.0842   0.0000   ),  wk =    0.0009
       1685   (  -0.2708  -0.0601   0.0000   ),  wk =    0.0009
       1686   (  -0.2708  -0.0361   0.0000   ),  wk =    0.0009
       1687   (  -0.2708  -0.0120   0.0000   ),  wk =    0.0009
       1688   (  -0.2708   0.0120   0.0000   ),  wk =    0.0009
       1689   (  -0.2708   0.0361   0.0000   ),  wk =    0.0009
       1690   (  -0.2708   0.0601   0.0000   ),  wk =    0.0009
       1691   (  -0.2708   0.0842   0.0000   ),  wk =    0.0009
       1692   (  -0.2708   0.1083   0.0000   ),  wk =    0.0009
       1693   (  -0.2708   0.1323   0.0000   ),  wk =    0.0009
       1694   (  -0.2708   0.1564   0.0000   ),  wk =    0.0009
       1695   (  -0.2708   0.1804   0.0000   ),  wk =    0.0009
       1696   (  -0.2708   0.2045   0.0000   ),  wk =    0.0009
       1697   (  -0.2708   0.2285   0.0000   ),  wk =    0.0009
       1698   (  -0.2708   0.2526   0.0000   ),  wk =    0.0009
       1699   (  -0.2708   0.2766   0.0000   ),  wk =    0.0009
       1700   (  -0.2708   0.3007   0.0000   ),  wk =    0.0009
       1701   (  -0.2708   0.3248   0.0000   ),  wk =    0.0009
       1702   (  -0.2708   0.3488   0.0000   ),  wk =    0.0009
       1703   (  -0.2708   0.3729   0.0000   ),  wk =    0.0009
       1704   (  -0.2708   0.3969   0.0000   ),  wk =    0.0009
       1705   (  -0.2708  -0.7337   0.0000   ),  wk =    0.0009
       1706   (  -0.2708  -0.7097   0.0000   ),  wk =    0.0009
       1707   (  -0.2708  -0.6856   0.0000   ),  wk =    0.0009
       1708   (  -0.2708  -0.6615   0.0000   ),  wk =    0.0009
       1709   (  -0.2708  -0.6375   0.0000   ),  wk =    0.0009
       1710   (  -0.2708  -0.6134   0.0000   ),  wk =    0.0009
       1711   (  -0.2708  -0.5894   0.0000   ),  wk =    0.0009
       1712   (  -0.2708  -0.5653   0.0000   ),  wk =    0.0009
       1713   (  -0.2708  -0.5413   0.0000   ),  wk =    0.0009
       1714   (  -0.2708  -0.5172   0.0000   ),  wk =    0.0009
       1715   (  -0.2708  -0.4932   0.0000   ),  wk =    0.0009
       1716   (  -0.2708  -0.4691   0.0000   ),  wk =    0.0009
       1717   (  -0.2708  -0.4450   0.0000   ),  wk =    0.0009
       1718   (  -0.2708  -0.4210   0.0000   ),  wk =    0.0009
       1719   (  -0.2708  -0.3969   0.0000   ),  wk =    0.0009
       1720   (  -0.2708  -0.3729   0.0000   ),  wk =    0.0009
       1721   (  -0.2708  -0.3488   0.0000   ),  wk =    0.0009
       1722   (  -0.2708  -0.3248   0.0000   ),  wk =    0.0009
       1723   (  -0.2708  -0.3007   0.0000   ),  wk =    0.0009
       1724   (  -0.2708  -0.2766   0.0000   ),  wk =    0.0009
       1725   (  -0.2708  -0.2526   0.0000   ),  wk =    0.0009
       1726   (  -0.2708  -0.2285   0.0000   ),  wk =    0.0009
       1727   (  -0.2708  -0.2045   0.0000   ),  wk =    0.0009
       1728   (  -0.2708  -0.1804   0.0000   ),  wk =    0.0009
       1729   (  -0.2500  -0.1443   0.0000   ),  wk =    0.0009
       1730   (  -0.2500  -0.1203   0.0000   ),  wk =    0.0009
       1731   (  -0.2500  -0.0962   0.0000   ),  wk =    0.0009
       1732   (  -0.2500  -0.0722   0.0000   ),  wk =    0.0009
       1733   (  -0.2500  -0.0481   0.0000   ),  wk =    0.0009
       1734   (  -0.2500  -0.0241   0.0000   ),  wk =    0.0009
       1735   (  -0.2500   0.0000   0.0000   ),  wk =    0.0009
       1736   (  -0.2500   0.0241   0.0000   ),  wk =    0.0009
       1737   (  -0.2500   0.0481   0.0000   ),  wk =    0.0009
       1738   (  -0.2500   0.0722   0.0000   ),  wk =    0.0009
       1739   (  -0.2500   0.0962   0.0000   ),  wk =    0.0009
       1740   (  -0.2500   0.1203   0.0000   ),  wk =    0.0009
       1741   (  -0.2500   0.1443   0.0000   ),  wk =    0.0009
       1742   (  -0.2500   0.1684   0.0000   ),  wk =    0.0009
       1743   (  -0.2500   0.1925   0.0000   ),  wk =    0.0009
       1744   (  -0.2500   0.2165   0.0000   ),  wk =    0.0009
       1745   (  -0.2500   0.2406   0.0000   ),  wk =    0.0009
       1746   (  -0.2500   0.2646   0.0000   ),  wk =    0.0009
       1747   (  -0.2500   0.2887   0.0000   ),  wk =    0.0009
       1748   (  -0.2500   0.3127   0.0000   ),  wk =    0.0009
       1749   (  -0.2500   0.3368   0.0000   ),  wk =    0.0009
       1750   (  -0.2500   0.3608   0.0000   ),  wk =    0.0009
       1751   (  -0.2500   0.3849   0.0000   ),  wk =    0.0009
       1752   (  -0.2500   0.4090   0.0000   ),  wk =    0.0009
       1753   (  -0.2500  -0.7217   0.0000   ),  wk =    0.0009
       1754   (  -0.2500  -0.6976   0.0000   ),  wk =    0.0009
       1755   (  -0.2500  -0.6736   0.0000   ),  wk =    0.0009
       1756   (  -0.2500  -0.6495   0.0000   ),  wk =    0.0009
       1757   (  -0.2500  -0.6255   0.0000   ),  wk =    0.0009
       1758   (  -0.2500  -0.6014   0.0000   ),  wk =    0.0009
       1759   (  -0.2500  -0.5774   0.0000   ),  wk =    0.0009
       1760   (  -0.2500  -0.5533   0.0000   ),  wk =    0.0009
       1761   (  -0.2500  -0.5292   0.0000   ),  wk =    0.0009
       1762   (  -0.2500  -0.5052   0.0000   ),  wk =    0.0009
       1763   (  -0.2500  -0.4811   0.0000   ),  wk =    0.0009
       1764   (  -0.2500  -0.4571   0.0000   ),  wk =    0.0009
       1765   (  -0.2500  -0.4330   0.0000   ),  wk =    0.0009
       1766   (  -0.2500  -0.4090   0.0000   ),  wk =    0.0009
       1767   (  -0.2500  -0.3849   0.0000   ),  wk =    0.0009
       1768   (  -0.2500  -0.3608   0.0000   ),  wk =    0.0009
       1769   (  -0.2500  -0.3368   0.0000   ),  wk =    0.0009
       1770   (  -0.2500  -0.3127   0.0000   ),  wk =    0.0009
       1771   (  -0.2500  -0.2887   0.0000   ),  wk =    0.0009
       1772   (  -0.2500  -0.2646   0.0000   ),  wk =    0.0009
       1773   (  -0.2500  -0.2406   0.0000   ),  wk =    0.0009
       1774   (  -0.2500  -0.2165   0.0000   ),  wk =    0.0009
       1775   (  -0.2500  -0.1925   0.0000   ),  wk =    0.0009
       1776   (  -0.2500  -0.1684   0.0000   ),  wk =    0.0009
       1777   (  -0.2292  -0.1323   0.0000   ),  wk =    0.0009
       1778   (  -0.2292  -0.1083   0.0000   ),  wk =    0.0009
       1779   (  -0.2292  -0.0842   0.0000   ),  wk =    0.0009
       1780   (  -0.2292  -0.0601   0.0000   ),  wk =    0.0009
       1781   (  -0.2292  -0.0361   0.0000   ),  wk =    0.0009
       1782   (  -0.2292  -0.0120   0.0000   ),  wk =    0.0009
       1783   (  -0.2292   0.0120   0.0000   ),  wk =    0.0009
       1784   (  -0.2292   0.0361   0.0000   ),  wk =    0.0009
       1785   (  -0.2292   0.0601   0.0000   ),  wk =    0.0009
       1786   (  -0.2292   0.0842   0.0000   ),  wk =    0.0009
       1787   (  -0.2292   0.1083   0.0000   ),  wk =    0.0009
       1788   (  -0.2292   0.1323   0.0000   ),  wk =    0.0009
       1789   (  -0.2292   0.1564   0.0000   ),  wk =    0.0009
       1790   (  -0.2292   0.1804   0.0000   ),  wk =    0.0009
       1791   (  -0.2292   0.2045   0.0000   ),  wk =    0.0009
       1792   (  -0.2292   0.2285   0.0000   ),  wk =    0.0009
       1793   (  -0.2292   0.2526   0.0000   ),  wk =    0.0009
       1794   (  -0.2292   0.2766   0.0000   ),  wk =    0.0009
       1795   (  -0.2292   0.3007   0.0000   ),  wk =    0.0009
       1796   (  -0.2292   0.3248   0.0000   ),  wk =    0.0009
       1797   (  -0.2292   0.3488   0.0000   ),  wk =    0.0009
       1798   (  -0.2292   0.3729   0.0000   ),  wk =    0.0009
       1799   (  -0.2292   0.3969   0.0000   ),  wk =    0.0009
       1800   (  -0.2292   0.4210   0.0000   ),  wk =    0.0009
       1801   (  -0.2292  -0.7097   0.0000   ),  wk =    0.0009
       1802   (  -0.2292  -0.6856   0.0000   ),  wk =    0.0009
       1803   (  -0.2292  -0.6615   0.0000   ),  wk =    0.0009
       1804   (  -0.2292  -0.6375   0.0000   ),  wk =    0.0009
       1805   (  -0.2292  -0.6134   0.0000   ),  wk =    0.0009
       1806   (  -0.2292  -0.5894   0.0000   ),  wk =    0.0009
       1807   (  -0.2292  -0.5653   0.0000   ),  wk =    0.0009
       1808   (  -0.2292  -0.5413   0.0000   ),  wk =    0.0009
       1809   (  -0.2292  -0.5172   0.0000   ),  wk =    0.0009
       1810   (  -0.2292  -0.4932   0.0000   ),  wk =    0.0009
       1811   (  -0.2292  -0.4691   0.0000   ),  wk =    0.0009
       1812   (  -0.2292  -0.4450   0.0000   ),  wk =    0.0009
       1813   (  -0.2292  -0.4210   0.0000   ),  wk =    0.0009
       1814   (  -0.2292  -0.3969   0.0000   ),  wk =    0.0009
       1815   (  -0.2292  -0.3729   0.0000   ),  wk =    0.0009
       1816   (  -0.2292  -0.3488   0.0000   ),  wk =    0.0009
       1817   (  -0.2292  -0.3248   0.0000   ),  wk =    0.0009
       1818   (  -0.2292  -0.3007   0.0000   ),  wk =    0.0009
       1819   (  -0.2292  -0.2766   0.0000   ),  wk =    0.0009
       1820   (  -0.2292  -0.2526   0.0000   ),  wk =    0.0009
       1821   (  -0.2292  -0.2285   0.0000   ),  wk =    0.0009
       1822   (  -0.2292  -0.2045   0.0000   ),  wk =    0.0009
       1823   (  -0.2292  -0.1804   0.0000   ),  wk =    0.0009
       1824   (  -0.2292  -0.1564   0.0000   ),  wk =    0.0009
       1825   (  -0.2083  -0.1203   0.0000   ),  wk =    0.0009
       1826   (  -0.2083  -0.0962   0.0000   ),  wk =    0.0009
       1827   (  -0.2083  -0.0722   0.0000   ),  wk =    0.0009
       1828   (  -0.2083  -0.0481   0.0000   ),  wk =    0.0009
       1829   (  -0.2083  -0.0241   0.0000   ),  wk =    0.0009
       1830   (  -0.2083   0.0000   0.0000   ),  wk =    0.0009
       1831   (  -0.2083   0.0241   0.0000   ),  wk =    0.0009
       1832   (  -0.2083   0.0481   0.0000   ),  wk =    0.0009
       1833   (  -0.2083   0.0722   0.0000   ),  wk =    0.0009
       1834   (  -0.2083   0.0962   0.0000   ),  wk =    0.0009
       1835   (  -0.2083   0.1203   0.0000   ),  wk =    0.0009
       1836   (  -0.2083   0.1443   0.0000   ),  wk =    0.0009
       1837   (  -0.2083   0.1684   0.0000   ),  wk =    0.0009
       1838   (  -0.2083   0.1925   0.0000   ),  wk =    0.0009
       1839   (  -0.2083   0.2165   0.0000   ),  wk =    0.0009
       1840   (  -0.2083   0.2406   0.0000   ),  wk =    0.0009
       1841   (  -0.2083   0.2646   0.0000   ),  wk =    0.0009
       1842   (  -0.2083   0.2887   0.0000   ),  wk =    0.0009
       1843   (  -0.2083   0.3127   0.0000   ),  wk =    0.0009
       1844   (  -0.2083   0.3368   0.0000   ),  wk =    0.0009
       1845   (  -0.2083   0.3608   0.0000   ),  wk =    0.0009
       1846   (  -0.2083   0.3849   0.0000   ),  wk =    0.0009
       1847   (  -0.2083   0.4090   0.0000   ),  wk =    0.0009
       1848   (  -0.2083   0.4330   0.0000   ),  wk =    0.0009
       1849   (  -0.2083  -0.6976   0.0000   ),  wk =    0.0009
       1850   (  -0.2083  -0.6736   0.0000   ),  wk =    0.0009
       1851   (  -0.2083  -0.6495   0.0000   ),  wk =    0.0009
       1852   (  -0.2083  -0.6255   0.0000   ),  wk =    0.0009
       1853   (  -0.2083  -0.6014   0.0000   ),  wk =    0.0009
       1854   (  -0.2083  -0.5774   0.0000   ),  wk =    0.0009
       1855   (  -0.2083  -0.5533   0.0000   ),  wk =    0.0009
       1856   (  -0.2083  -0.5292   0.0000   ),  wk =    0.0009
       1857   (  -0.2083  -0.5052   0.0000   ),  wk =    0.0009
       1858   (  -0.2083  -0.4811   0.0000   ),  wk =    0.0009
       1859   (  -0.2083  -0.4571   0.0000   ),  wk =    0.0009
       1860   (  -0.2083  -0.4330   0.0000   ),  wk =    0.0009
       1861   (  -0.2083  -0.4090   0.0000   ),  wk =    0.0009
       1862   (  -0.2083  -0.3849   0.0000   ),  wk =    0.0009
       1863   (  -0.2083  -0.3608   0.0000   ),  wk =    0.0009
       1864   (  -0.2083  -0.3368   0.0000   ),  wk =    0.0009
       1865   (  -0.2083  -0.3127   0.0000   ),  wk =    0.0009
       1866   (  -0.2083  -0.2887   0.0000   ),  wk =    0.0009
       1867   (  -0.2083  -0.2646   0.0000   ),  wk =    0.0009
       1868   (  -0.2083  -0.2406   0.0000   ),  wk =    0.0009
       1869   (  -0.2083  -0.2165   0.0000   ),  wk =    0.0009
       1870   (  -0.2083  -0.1925   0.0000   ),  wk =    0.0009
       1871   (  -0.2083  -0.1684   0.0000   ),  wk =    0.0009
       1872   (  -0.2083  -0.1443   0.0000   ),  wk =    0.0009
       1873   (  -0.1875  -0.1083   0.0000   ),  wk =    0.0009
       1874   (  -0.1875  -0.0842   0.0000   ),  wk =    0.0009
       1875   (  -0.1875  -0.0601   0.0000   ),  wk =    0.0009
       1876   (  -0.1875  -0.0361   0.0000   ),  wk =    0.0009
       1877   (  -0.1875  -0.0120   0.0000   ),  wk =    0.0009
       1878   (  -0.1875   0.0120   0.0000   ),  wk =    0.0009
       1879   (  -0.1875   0.0361   0.0000   ),  wk =    0.0009
       1880   (  -0.1875   0.0601   0.0000   ),  wk =    0.0009
       1881   (  -0.1875   0.0842   0.0000   ),  wk =    0.0009
       1882   (  -0.1875   0.1083   0.0000   ),  wk =    0.0009
       1883   (  -0.1875   0.1323   0.0000   ),  wk =    0.0009
       1884   (  -0.1875   0.1564   0.0000   ),  wk =    0.0009
       1885   (  -0.1875   0.1804   0.0000   ),  wk =    0.0009
       1886   (  -0.1875   0.2045   0.0000   ),  wk =    0.0009
       1887   (  -0.1875   0.2285   0.0000   ),  wk =    0.0009
       1888   (  -0.1875   0.2526   0.0000   ),  wk =    0.0009
       1889   (  -0.1875   0.2766   0.0000   ),  wk =    0.0009
       1890   (  -0.1875   0.3007   0.0000   ),  wk =    0.0009
       1891   (  -0.1875   0.3248   0.0000   ),  wk =    0.0009
       1892   (  -0.1875   0.3488   0.0000   ),  wk =    0.0009
       1893   (  -0.1875   0.3729   0.0000   ),  wk =    0.0009
       1894   (  -0.1875   0.3969   0.0000   ),  wk =    0.0009
       1895   (  -0.1875   0.4210   0.0000   ),  wk =    0.0009
       1896   (  -0.1875   0.4450   0.0000   ),  wk =    0.0009
       1897   (  -0.1875  -0.6856   0.0000   ),  wk =    0.0009
       1898   (  -0.1875  -0.6615   0.0000   ),  wk =    0.0009
       1899   (  -0.1875  -0.6375   0.0000   ),  wk =    0.0009
       1900   (  -0.1875  -0.6134   0.0000   ),  wk =    0.0009
       1901   (  -0.1875  -0.5894   0.0000   ),  wk =    0.0009
       1902   (  -0.1875  -0.5653   0.0000   ),  wk =    0.0009
       1903   (  -0.1875  -0.5413   0.0000   ),  wk =    0.0009
       1904   (  -0.1875  -0.5172   0.0000   ),  wk =    0.0009
       1905   (  -0.1875  -0.4932   0.0000   ),  wk =    0.0009
       1906   (  -0.1875  -0.4691   0.0000   ),  wk =    0.0009
       1907   (  -0.1875  -0.4450   0.0000   ),  wk =    0.0009
       1908   (  -0.1875  -0.4210   0.0000   ),  wk =    0.0009
       1909   (  -0.1875  -0.3969   0.0000   ),  wk =    0.0009
       1910   (  -0.1875  -0.3729   0.0000   ),  wk =    0.0009
       1911   (  -0.1875  -0.3488   0.0000   ),  wk =    0.0009
       1912   (  -0.1875  -0.3248   0.0000   ),  wk =    0.0009
       1913   (  -0.1875  -0.3007   0.0000   ),  wk =    0.0009
       1914   (  -0.1875  -0.2766   0.0000   ),  wk =    0.0009
       1915   (  -0.1875  -0.2526   0.0000   ),  wk =    0.0009
       1916   (  -0.1875  -0.2285   0.0000   ),  wk =    0.0009
       1917   (  -0.1875  -0.2045   0.0000   ),  wk =    0.0009
       1918   (  -0.1875  -0.1804   0.0000   ),  wk =    0.0009
       1919   (  -0.1875  -0.1564   0.0000   ),  wk =    0.0009
       1920   (  -0.1875  -0.1323   0.0000   ),  wk =    0.0009
       1921   (  -0.1667  -0.0962   0.0000   ),  wk =    0.0009
       1922   (  -0.1667  -0.0722   0.0000   ),  wk =    0.0009
       1923   (  -0.1667  -0.0481   0.0000   ),  wk =    0.0009
       1924   (  -0.1667  -0.0241   0.0000   ),  wk =    0.0009
       1925   (  -0.1667   0.0000   0.0000   ),  wk =    0.0009
       1926   (  -0.1667   0.0241   0.0000   ),  wk =    0.0009
       1927   (  -0.1667   0.0481   0.0000   ),  wk =    0.0009
       1928   (  -0.1667   0.0722   0.0000   ),  wk =    0.0009
       1929   (  -0.1667   0.0962   0.0000   ),  wk =    0.0009
       1930   (  -0.1667   0.1203   0.0000   ),  wk =    0.0009
       1931   (  -0.1667   0.1443   0.0000   ),  wk =    0.0009
       1932   (  -0.1667   0.1684   0.0000   ),  wk =    0.0009
       1933   (  -0.1667   0.1925   0.0000   ),  wk =    0.0009
       1934   (  -0.1667   0.2165   0.0000   ),  wk =    0.0009
       1935   (  -0.1667   0.2406   0.0000   ),  wk =    0.0009
       1936   (  -0.1667   0.2646   0.0000   ),  wk =    0.0009
       1937   (  -0.1667   0.2887   0.0000   ),  wk =    0.0009
       1938   (  -0.1667   0.3127   0.0000   ),  wk =    0.0009
       1939   (  -0.1667   0.3368   0.0000   ),  wk =    0.0009
       1940   (  -0.1667   0.3608   0.0000   ),  wk =    0.0009
       1941   (  -0.1667   0.3849   0.0000   ),  wk =    0.0009
       1942   (  -0.1667   0.4090   0.0000   ),  wk =    0.0009
       1943   (  -0.1667   0.4330   0.0000   ),  wk =    0.0009
       1944   (  -0.1667   0.4571   0.0000   ),  wk =    0.0009
       1945   (  -0.1667  -0.6736   0.0000   ),  wk =    0.0009
       1946   (  -0.1667  -0.6495   0.0000   ),  wk =    0.0009
       1947   (  -0.1667  -0.6255   0.0000   ),  wk =    0.0009
       1948   (  -0.1667  -0.6014   0.0000   ),  wk =    0.0009
       1949   (  -0.1667  -0.5774   0.0000   ),  wk =    0.0009
       1950   (  -0.1667  -0.5533   0.0000   ),  wk =    0.0009
       1951   (  -0.1667  -0.5292   0.0000   ),  wk =    0.0009
       1952   (  -0.1667  -0.5052   0.0000   ),  wk =    0.0009
       1953   (  -0.1667  -0.4811   0.0000   ),  wk =    0.0009
       1954   (  -0.1667  -0.4571   0.0000   ),  wk =    0.0009
       1955   (  -0.1667  -0.4330   0.0000   ),  wk =    0.0009
       1956   (  -0.1667  -0.4090   0.0000   ),  wk =    0.0009
       1957   (  -0.1667  -0.3849   0.0000   ),  wk =    0.0009
       1958   (  -0.1667  -0.3608   0.0000   ),  wk =    0.0009
       1959   (  -0.1667  -0.3368   0.0000   ),  wk =    0.0009
       1960   (  -0.1667  -0.3127   0.0000   ),  wk =    0.0009
       1961   (  -0.1667  -0.2887   0.0000   ),  wk =    0.0009
       1962   (  -0.1667  -0.2646   0.0000   ),  wk =    0.0009
       1963   (  -0.1667  -0.2406   0.0000   ),  wk =    0.0009
       1964   (  -0.1667  -0.2165   0.0000   ),  wk =    0.0009
       1965   (  -0.1667  -0.1925   0.0000   ),  wk =    0.0009
       1966   (  -0.1667  -0.1684   0.0000   ),  wk =    0.0009
       1967   (  -0.1667  -0.1443   0.0000   ),  wk =    0.0009
       1968   (  -0.1667  -0.1203   0.0000   ),  wk =    0.0009
       1969   (  -0.1458  -0.0842   0.0000   ),  wk =    0.0009
       1970   (  -0.1458  -0.0601   0.0000   ),  wk =    0.0009
       1971   (  -0.1458  -0.0361   0.0000   ),  wk =    0.0009
       1972   (  -0.1458  -0.0120   0.0000   ),  wk =    0.0009
       1973   (  -0.1458   0.0120   0.0000   ),  wk =    0.0009
       1974   (  -0.1458   0.0361   0.0000   ),  wk =    0.0009
       1975   (  -0.1458   0.0601   0.0000   ),  wk =    0.0009
       1976   (  -0.1458   0.0842   0.0000   ),  wk =    0.0009
       1977   (  -0.1458   0.1083   0.0000   ),  wk =    0.0009
       1978   (  -0.1458   0.1323   0.0000   ),  wk =    0.0009
       1979   (  -0.1458   0.1564   0.0000   ),  wk =    0.0009
       1980   (  -0.1458   0.1804   0.0000   ),  wk =    0.0009
       1981   (  -0.1458   0.2045   0.0000   ),  wk =    0.0009
       1982   (  -0.1458   0.2285   0.0000   ),  wk =    0.0009
       1983   (  -0.1458   0.2526   0.0000   ),  wk =    0.0009
       1984   (  -0.1458   0.2766   0.0000   ),  wk =    0.0009
       1985   (  -0.1458   0.3007   0.0000   ),  wk =    0.0009
       1986   (  -0.1458   0.3248   0.0000   ),  wk =    0.0009
       1987   (  -0.1458   0.3488   0.0000   ),  wk =    0.0009
       1988   (  -0.1458   0.3729   0.0000   ),  wk =    0.0009
       1989   (  -0.1458   0.3969   0.0000   ),  wk =    0.0009
       1990   (  -0.1458   0.4210   0.0000   ),  wk =    0.0009
       1991   (  -0.1458   0.4450   0.0000   ),  wk =    0.0009
       1992   (  -0.1458   0.4691   0.0000   ),  wk =    0.0009
       1993   (  -0.1458  -0.6615   0.0000   ),  wk =    0.0009
       1994   (  -0.1458  -0.6375   0.0000   ),  wk =    0.0009
       1995   (  -0.1458  -0.6134   0.0000   ),  wk =    0.0009
       1996   (  -0.1458  -0.5894   0.0000   ),  wk =    0.0009
       1997   (  -0.1458  -0.5653   0.0000   ),  wk =    0.0009
       1998   (  -0.1458  -0.5413   0.0000   ),  wk =    0.0009
       1999   (  -0.1458  -0.5172   0.0000   ),  wk =    0.0009
       2000   (  -0.1458  -0.4932   0.0000   ),  wk =    0.0009
       2001   (  -0.1458  -0.4691   0.0000   ),  wk =    0.0009
       2002   (  -0.1458  -0.4450   0.0000   ),  wk =    0.0009
       2003   (  -0.1458  -0.4210   0.0000   ),  wk =    0.0009
       2004   (  -0.1458  -0.3969   0.0000   ),  wk =    0.0009
       2005   (  -0.1458  -0.3729   0.0000   ),  wk =    0.0009
       2006   (  -0.1458  -0.3488   0.0000   ),  wk =    0.0009
       2007   (  -0.1458  -0.3248   0.0000   ),  wk =    0.0009
       2008   (  -0.1458  -0.3007   0.0000   ),  wk =    0.0009
       2009   (  -0.1458  -0.2766   0.0000   ),  wk =    0.0009
       2010   (  -0.1458  -0.2526   0.0000   ),  wk =    0.0009
       2011   (  -0.1458  -0.2285   0.0000   ),  wk =    0.0009
       2012   (  -0.1458  -0.2045   0.0000   ),  wk =    0.0009
       2013   (  -0.1458  -0.1804   0.0000   ),  wk =    0.0009
       2014   (  -0.1458  -0.1564   0.0000   ),  wk =    0.0009
       2015   (  -0.1458  -0.1323   0.0000   ),  wk =    0.0009
       2016   (  -0.1458  -0.1083   0.0000   ),  wk =    0.0009
       2017   (  -0.1250  -0.0722   0.0000   ),  wk =    0.0009
       2018   (  -0.1250  -0.0481   0.0000   ),  wk =    0.0009
       2019   (  -0.1250  -0.0241   0.0000   ),  wk =    0.0009
       2020   (  -0.1250   0.0000   0.0000   ),  wk =    0.0009
       2021   (  -0.1250   0.0241   0.0000   ),  wk =    0.0009
       2022   (  -0.1250   0.0481   0.0000   ),  wk =    0.0009
       2023   (  -0.1250   0.0722   0.0000   ),  wk =    0.0009
       2024   (  -0.1250   0.0962   0.0000   ),  wk =    0.0009
       2025   (  -0.1250   0.1203   0.0000   ),  wk =    0.0009
       2026   (  -0.1250   0.1443   0.0000   ),  wk =    0.0009
       2027   (  -0.1250   0.1684   0.0000   ),  wk =    0.0009
       2028   (  -0.1250   0.1925   0.0000   ),  wk =    0.0009
       2029   (  -0.1250   0.2165   0.0000   ),  wk =    0.0009
       2030   (  -0.1250   0.2406   0.0000   ),  wk =    0.0009
       2031   (  -0.1250   0.2646   0.0000   ),  wk =    0.0009
       2032   (  -0.1250   0.2887   0.0000   ),  wk =    0.0009
       2033   (  -0.1250   0.3127   0.0000   ),  wk =    0.0009
       2034   (  -0.1250   0.3368   0.0000   ),  wk =    0.0009
       2035   (  -0.1250   0.3608   0.0000   ),  wk =    0.0009
       2036   (  -0.1250   0.3849   0.0000   ),  wk =    0.0009
       2037   (  -0.1250   0.4090   0.0000   ),  wk =    0.0009
       2038   (  -0.1250   0.4330   0.0000   ),  wk =    0.0009
       2039   (  -0.1250   0.4571   0.0000   ),  wk =    0.0009
       2040   (  -0.1250   0.4811   0.0000   ),  wk =    0.0009
       2041   (  -0.1250  -0.6495   0.0000   ),  wk =    0.0009
       2042   (  -0.1250  -0.6255   0.0000   ),  wk =    0.0009
       2043   (  -0.1250  -0.6014   0.0000   ),  wk =    0.0009
       2044   (  -0.1250  -0.5774   0.0000   ),  wk =    0.0009
       2045   (  -0.1250  -0.5533   0.0000   ),  wk =    0.0009
       2046   (  -0.1250  -0.5292   0.0000   ),  wk =    0.0009
       2047   (  -0.1250  -0.5052   0.0000   ),  wk =    0.0009
       2048   (  -0.1250  -0.4811   0.0000   ),  wk =    0.0009
       2049   (  -0.1250  -0.4571   0.0000   ),  wk =    0.0009
       2050   (  -0.1250  -0.4330   0.0000   ),  wk =    0.0009
       2051   (  -0.1250  -0.4090   0.0000   ),  wk =    0.0009
       2052   (  -0.1250  -0.3849   0.0000   ),  wk =    0.0009
       2053   (  -0.1250  -0.3608   0.0000   ),  wk =    0.0009
       2054   (  -0.1250  -0.3368   0.0000   ),  wk =    0.0009
       2055   (  -0.1250  -0.3127   0.0000   ),  wk =    0.0009
       2056   (  -0.1250  -0.2887   0.0000   ),  wk =    0.0009
       2057   (  -0.1250  -0.2646   0.0000   ),  wk =    0.0009
       2058   (  -0.1250  -0.2406   0.0000   ),  wk =    0.0009
       2059   (  -0.1250  -0.2165   0.0000   ),  wk =    0.0009
       2060   (  -0.1250  -0.1925   0.0000   ),  wk =    0.0009
       2061   (  -0.1250  -0.1684   0.0000   ),  wk =    0.0009
       2062   (  -0.1250  -0.1443   0.0000   ),  wk =    0.0009
       2063   (  -0.1250  -0.1203   0.0000   ),  wk =    0.0009
       2064   (  -0.1250  -0.0962   0.0000   ),  wk =    0.0009
       2065   (  -0.1042  -0.0601   0.0000   ),  wk =    0.0009
       2066   (  -0.1042  -0.0361   0.0000   ),  wk =    0.0009
       2067   (  -0.1042  -0.0120   0.0000   ),  wk =    0.0009
       2068   (  -0.1042   0.0120   0.0000   ),  wk =    0.0009
